study_hours,attendance_percent,previous_score,sleep_hours,extracurricular_activities,result
4.4,66,70,7.5,0,1
9.6,58,64,8.4,1,1
7.6,82,92,7.6,0,1
6.4,69,54,8.0,0,1
2.4,62,67,5.7,0,0
2.4,77,31,8.1,0,0
1.5,97,36,4.4,1,0
8.8,78,63,8.5,0,1
6.4,62,46,6.7,0,0
7.4,95,72,8.1,1,1
1.2,84,88,6.3,0,1
9.7,55,80,7.2,0,1
8.5,67,83,6.6,1,1
2.9,54,53,7.7,1,0
2.6,96,54,4.4,1,0
2.7,74,81,4.3,1,1
3.7,51,62,5.2,1,0
5.7,59,78,4.8,1,1
4.9,79,58,8.4,1,1
3.6,99,92,5.1,0,1
6.5,94,51,8.9,1,1
2.3,54,55,5.7,1,0
3.6,82,57,4.9,1,0
4.3,50,78,7.9,0,1
5.1,67,78,7.3,0,1
8.1,81,49,6.5,1,1
2.8,96,92,6.8,1,1
5.6,98,90,7.6,1,1
6.3,60,78,5.1,0,1
1.4,70,30,9.0,0,0
6.5,75,42,8.9,1,1
2.5,74,80,7.3,0,1
1.6,71,85,5.0,1,0
9.5,76,91,7.4,0,1
9.7,98,61,4.4,0,1
8.3,62,59,4.2,1,1
3.7,82,58,5.3,1,0
1.9,83,78,6.3,1,1
7.2,90,74,8.3,1,1
5.0,84,59,7.6,0,1
2.1,50,45,7.7,0,0
5.5,70,69,6.1,0,1
1.3,97,48,5.7,1,0
9.2,55,47,5.9,0,1
3.3,77,30,8.9,1,0
7.0,66,76,4.2,0,1
3.8,54,67,8.3,1,1
5.7,80,80,6.9,1,1
5.9,54,92,6.2,0,1
2.7,87,33,7.6,1,0
9.7,52,30,6.4,1,1
8.0,72,37,8.4,0,1
9.5,86,58,8.5,1,1
9.1,86,84,6.1,1,1
6.4,59,32,5.4,1,0
9.3,59,61,7.0,0,1
1.8,68,39,8.6,0,0
2.8,66,63,5.1,1,0
1.4,70,84,7.1,0,0
3.9,63,61,7.2,1,0
4.5,58,79,7.7,1,1
3.4,95,36,4.7,1,0
8.5,50,37,7.6,1,1
4.2,94,94,8.5,1,1
3.5,62,86,4.9,0,1
5.9,53,88,5.2,1,1
2.3,50,83,8.9,0,0
8.2,98,80,4.9,0,1
1.7,89,37,8.3,1,0
9.9,81,63,6.5,1,1
8.0,83,64,5.2,0,1
2.8,77,61,8.4,0,0
1.0,80,75,6.2,0,0
8.3,57,45,6.6,1,1
7.4,88,66,5.8,0,1
7.6,75,83,7.0,1,1
7.9,83,43,4.8,1,1
1.7,52,84,6.0,1,0
4.2,99,77,8.8,0,1
2.0,61,36,5.3,1,0
8.8,50,36,7.3,1,1
6.6,93,62,5.6,1,1
4.0,54,52,7.9,1,0
1.6,79,48,4.7,1,0
3.8,79,48,8.8,0,0
3.9,66,65,6.3,1,1
7.6,97,58,5.2,1,1
6.7,96,89,4.4,0,1
9.0,72,31,4.8,1,1
5.2,64,30,6.6,0,0
2.1,86,76,5.7,1,1
7.4,70,49,8.1,0,1
7.8,63,40,6.2,0,1
